|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|694  |694              |2          |0.8745117188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Т��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|695  |695              |2          |0.8876953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|696  |696              |2          |0.943359375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?٢��\u0000\u0000\u0000?҈��\u0000\u0000\u0000]]|
|697  |697              |2          |0.6333007812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̋�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|698  |698              |2          |0.8935546875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|699  |699              |1          |0.833984375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?����\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|700  |700              |0          |0.8134765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?ֈ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?檪�\u0000\u0000\u0000]]|
|701  |701              |0          |0.6416015625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?˻��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ջ��\u0000\u0000\u0000]]|
|702  |702              |0          |0.88671875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?Ј��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|703  |703              |2          |0.5927734375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʺ.�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|704  |704              |2          |0.5322265625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ª��\u0000\u0000\u0000?Ⱥ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|705  |705              |2          |0.8510742188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|706  |706              |2          |0.9194335938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|707  |707              |2          |0.9599609375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?غ.�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|708  |708              |2          |0.9594726562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|709  |709              |0          |0.822265625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�:.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|710  |710              |2          |0.9619140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?Ԫ��\u0000\u0000\u0000?닣\u0000\u0000\u0000\u0000?绻�\u0000\u0000\u0000]]|
|711  |711              |4          |0.9360351562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ҋ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|712  |712              |0          |0.7534179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?勣\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�.�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|713  |713              |4          |0.8330078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?բ��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|714  |714              |0          |0.6166992188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?ꋣ\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|715  |715              |5          |0.7563476562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?Т��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|716  |716              |0          |0.9326171875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|717  |717              |0          |0.8491210938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|718  |718              |2          |0.9360351562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ы�\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|719  |719              |0          |0.8979492188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ә��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?㈈�\u0000\u0000\u0000]]|
|1,504|1,504            |4          |0.8060159683|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?ы�\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,505|1,505            |2          |0.8693876266|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�.��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,506|1,506            |0          |0.71484375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,507|1,507            |2          |0.8404142857|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ª��\u0000\u0000\u0000?κ.�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,508|1,508            |2          |0.882768631 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,509|1,509            |2          |0.9273843765|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,510|1,510            |2          |0.854542017 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|662  |662              |2          |0.962890625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|663  |663              |2          |0.9643554688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?��р\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|664  |664              |2          |0.9516601562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֢��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�t] \u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|665  |665              |2          |0.9555664062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|666  |666              |2          |0.9614257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ڋ�\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|667  |667              |2          |0.9580078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?���\u0000\u0000\u0000?ֈ��\u0000\u0000\u0000]]|
|668  |668              |2          |0.9584960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?��р\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|720  |720              |2          |0.935546875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?��] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|721  |721              |2          |0.767578125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�.��\u0000\u0000\u0000?˻��\u0000\u0000\u0000]]|
|722  |722              |2          |0.9482421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000]]|
|723  |723              |0          |0.7309570312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|724  |724              |0          |0.6943359375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?鋣\u0000\u0000\u0000\u0000?Ј��\u0000\u0000\u0000?ꮋ�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|725  |725              |2          |0.6333007812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̺.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|726  |726              |5          |0.6391601562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̺.�\u0000\u0000\u0000?����\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|727  |727              |2          |0.6508789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|728  |728              |0          |0.71484375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|729  |729              |0          |0.7592773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?ӻ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|730  |730              |2          |0.947265625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|731  |731              |2          |0.8740234375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|732  |732              |2          |0.7646484375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|733  |733              |5          |0.5551757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʋ�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?к.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|734  |734              |3          |0.8940429688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?���\u0000\u0000\u0000?陙�\u0000\u0000\u0000]]|
|735  |735              |0          |0.8974609375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|736  |736              |2          |0.9609375   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|737  |737              |2          |0.8979492188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��@\u0000\u0000\u0000?˻��\u0000\u0000\u0000]]|
|738  |738              |0          |0.6909179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\"��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|739  |739              |0          |0.7348632812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|740  |740              |0          |0.7685546875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|741  |741              |0          |0.5244140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?䮋�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|742  |742              |2          |0.8510742188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|743  |743              |0          |0.8500976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��р\u0000\u0000\u0000?ٙ��\u0000\u0000\u0000]]|
|744  |744              |1          |0.8759765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��р\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|745  |745              |2          |0.8461914062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000?��t`\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|746  |746              |0          |0.810546875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|747  |747              |0          |0.5263671875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ř��\u0000\u0000\u0000?�.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|748  |748              |0          |0.6215820312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000?ˢ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|749  |749              |2          |0.7255859375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ª��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|750  |750              |0          |0.80078125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?狣\u0000\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000?�.�\u0000\u0000\u0000?؈��\u0000\u0000\u0000]]|
|751  |751              |2          |0.60546875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|752  |752              |4          |0.5092773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?Ӌ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|753  |753              |2          |0.9560546875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?ٺ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|754  |754              |2          |0.7817382812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?ª��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|755  |755              |0          |0.796875    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|756  |756              |0          |0.884765625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�.�\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000]]|
|757  |757              |2          |0.6181640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʋ�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|758  |758              |2          |0.8735351562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?Ң��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|759  |759              |2          |0.9243164062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?Ӣ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|760  |760              |2          |0.9384765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?Ј��\u0000\u0000\u0000]]|
|761  |761              |2          |0.9423828125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?ڋ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|762  |762              |2          |0.6728515625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|763  |763              |2          |0.763671875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ݻ��\u0000\u0000\u0000?��] \u0000\u0000\u0000?몪�\u0000\u0000\u0000]]|
